,vocabulary,index
0,<UNK>,0
1,heart,1
2,size,2
3,within,3
4,normal,4
5,limits,5
6,mm,6
7,calcified,7
8,granuloma,8
9,right,9
10,base,10
11,focal,11
12,airspace,12
13,consolidations,13
14,pneumothora,14
15,effusion,15
16,acute,16
17,cardiopulmonary,17
18,findings,18
19,trachea,19
20,midline,20
21,cardiomediastinal,21
22,silhouette,22
23,lungs,23
24,clear,24
25,without,25
26,evidence,26
27,infiltrate,27
28,visualized,28
29,bony,29
30,structures,30
31,reveal,31
32,abnormalities,32
33,stable,33
34,chest,34
35,elevated,35
36,left,36
37,diaphragm,37
38,two,38
39,bullets,39
40,overlie,40
41,persistent,41
42,cm,42
43,midlung,43
44,nodule,44
45,definite,45
46,calcification,46
47,ct,47
48,scan,48
49,may,49
50,informative,50
51,patient,51
52,high,52
53,lung,53
54,cancer,54
55,mediastinum,55
56,unremarkable,56
57,mild,57
58,degenerative,58
59,changes,59
60,thoracic,60
61,spine,61
62,disease,62
63,pulmonary,63
64,vascularity,64
65,appear,65
66,free,66
67,pleural,67
68,seen,68
69,active,69
70,areas,70
71,consolidation,71
72,large,72
73,bone,73
74,abnormality,74
75,process,75
76,throughout,76
77,midlower,77
78,alveolar,78
79,typical,79
80,edema,80
81,contour,81
82,cholecystectomy,82
83,low,83
84,volumes,84
85,otherwise,85
86,upper,86
87,etremity,87
88,pic,88
89,catheter,89
90,tip,90
91,overlies,91
92,distal,92
93,aspect,93
94,clavicle,94
95,subclavian,95
96,vein,96
97,mildly,97
98,hyperinflated,98
99,deformity,99
100,lateral,100
101,th,101
102,rib,102
103,old,103
104,injury,104
105,communicated,105
106,primordial,106
107,endotracheal,107
108,tube,108
109,level,109
110,carina,110
111,recommend,111
112,retraction,112
113,mediastinal,113
114,shrapnel,114
115,overlying,115
116,lower,116
117,lobe,117
118,round,118
119,bullet,119
120,vertebral,120
121,body,121
122,density,122
123,representing,123
124,hemorrhage,124
125,rightsided,125
126,maimal,126
127,thickness,127
128,aillary,128
129,subcutaneous,129
130,emphysema,130
131,probable,131
132,fracture,132
133,osseous,133
134,moderate,134
135,hemopneumothora,135
136,detailed,136
137,aorta,137
138,tortuous,138
139,vasculature,139
140,fractures,140
141,healed,141
142,increased,142
